Edad;Sexo;Poblacion;Fecha
34;2;356585;2034
35;2;356032;2034
36;2;355060;2034
37;2;354310;2034
38;2;353533;2034
39;2;352863;2034
40;2;352445;2034
41;2;352502;2034
42;2;351431;2034
43;2;348404;2034
44;2;344306;2034
45;2;339189;2034
46;2;333213;2034
47;2;326679;2034
48;2;320480;2034
49;2;313973;2034
50;2;308082;2034
51;2;305974;2034
52;2;307502;2034
53;2;309817;2034
54;2;311846;2034
55;2;311754;2034
56;2;305705;2034
57;2;293726;2034
58;2;279833;2034
59;2;266198;2034
60;2;252848;2034
61;2;240806;2034
62;2;230254;2034
63;2;219979;2034
64;2;209236;2034
65;2;199049;2034
66;2;190610;2034
67;2;183844;2034
68;2;177688;2034
69;2;171540;2034
70;2;165222;2034
71;2;158302;2034
72;2;150738;2034
73;2;142945;2034
74;2;135106;2034
75;2;127228;2034
76;2;119430;2034
77;2;111704;2034
78;2;103966;2034
79;2;96328;2034
80;2;88738;2034
81;2;81190;2034
82;2;73969;2034
83;2;66837;2034
84;2;60331;2034
85;2;54081;2034
86;2;47065;2034
87;2;39942;2034
88;2;33316;2034
89;2;27303;2034
90;2;22226;2034
91;2;18079;2034
92;2;14326;2034
93;2;11138;2034
94;2;8672;2034
95;2;6700;2034
96;2;5116;2034
97;2;3823;2034
98;2;2765;2034
99;2;1931;2034
100;2;3926;2034
0;1;226547;2035
1;1;223527;2035
2;1;220344;2035
3;1;217109;2035
4;1;213917;2035
5;1;210828;2035
6;1;209138;2035
7;1;208790;2035
8;1;210036;2035
9;1;213291;2035
10;1;217485;2035
11;1;221981;2035
12;1;231371;2035
13;1;245352;2035
14;1;260086;2035
15;1;285046;2035
16;1;316561;2035
17;1;337548;2035
18;1;346900;2035
19;1;359574;2035
20;1;375919;2035
21;1;376255;2035
22;1;367634;2035
23;1;366036;2035
24;1;367786;2035
25;1;367066;2035
26;1;365870;2035
27;1;356648;2035
28;1;347989;2035
29;1;351659;2035
30;1;357377;2035
31;1;355083;2035
32;1;350519;2035
33;1;350321;2035
34;1;348220;2035
35;1;347367;2035
36;1;347096;2035
37;1;346428;2035
38;1;346025;2035
39;1;345639;2035
40;1;345409;2035
41;1;345434;2035
42;1;346122;2035
43;1;345857;2035
44;1;343608;2035
45;1;340318;2035
46;1;336042;2035
47;1;330952;2035
48;1;325366;2035
49;1;320178;2035
50;1;314777;2035
51;1;310049;2035
52;1;309052;2035
53;1;311601;2035
54;1;315039;2035
55;1;318346;2035
56;1;319576;2035
57;1;314887;2035
58;1;304245;2035
59;1;291630;2035
60;1;279230;2035
61;1;267093;2035
62;1;256294;2035
63;1;247055;2035
64;1;238139;2035
65;1;228744;2035
66;1;219920;2035
67;1;212919;2035
68;1;207677;2035
69;1;203069;2035
70;1;198451;2035
71;1;193628;2035
72;1;188123;2035
73;1;181880;2035
74;1;175345;2035
75;1;168705;2035
76;1;161906;2035
77;1;155064;2035
78;1;148132;2035
79;1;140916;2035
80;1;133308;2035
81;1;125118;2035
82;1;116549;2035
83;1;108085;2035
84;1;99443;2035
85;1;91411;2035
86;1;83708;2035
87;1;74903;2035
88;1;65640;2035
89;1;56708;2035
90;1;48293;2035
91;1;40922;2035
92;1;34581;2035
93;1;28580;2035
94;1;23230;2035
95;1;18795;2035
96;1;14988;2035
97;1;11763;2035
98;1;9083;2035
99;1;6862;2035
100;1;15681;2035
0;2;237631;2035
1;2;234447;2035
2;2;231104;2035
3;2;227722;2035
4;2;224375;2035
5;2;221127;2035
6;2;219364;2035
7;2;219007;2035
8;2;220317;2035
9;2;223738;2035
10;2;228135;2035
11;2;232804;2035
12;2;241900;2035
13;2;255785;2035
14;2;271555;2035
15;2;296700;2035
16;2;329886;2035
17;2;351743;2035
18;2;362986;2035
19;2;378520;2035
20;2;395308;2035
21;2;395974;2035
22;2;387916;2035
23;2;386643;2035
24;2;386823;2035
25;2;383814;2035
26;2;381337;2035
27;2;374746;2035
28;2;368164;2035
29;2;368126;2035
30;2;369648;2035
31;2;366186;2035
32;2;361199;2035
33;2;360295;2035
34;2;357337;2035
35;2;356097;2035
36;2;355561;2035
37;2;354590;2035
38;2;353822;2035
39;2;353014;2035
40;2;352304;2035
41;2;351847;2035
42;2;351859;2035
43;2;350743;2035
44;2;347669;2035
45;2;343519;2035
46;2;338346;2035
47;2;332311;2035
48;2;325715;2035
49;2;319448;2035
50;2;312868;2035
51;2;306897;2035
52;2;304683;2035
53;2;306072;2035
54;2;308226;2035
55;2;310074;2035
56;2;309795;2035
57;2;303583;2035
58;2;291474;2035
59;2;277467;2035
60;2;263716;2035
61;2;250249;2035
62;2;238078;2035
63;2;227376;2035
64;2;216949;2035
65;2;206058;2035
66;2;195719;2035
67;2;187101;2035
68;2;180128;2035
69;2;173749;2035
70;2;167372;2035
71;2;160823;2035
72;2;153683;2035
73;2;145920;2035
74;2;137942;2035
75;2;129931;2035
76;2;121897;2035
77;2;113958;2035
78;2;106112;2035
79;2;98284;2035
80;2;90576;2035
81;2;82952;2035
82;2;75426;2035
83;2;68257;2035
84;2;61228;2035
85;2;54833;2035
86;2;48734;2035
87;2;42020;2035
88;2;35304;2035
89;2;29128;2035
90;2;23594;2035
91;2;18968;2035
92;2;15225;2035
93;2;11896;2035
94;2;9111;2035
95;2;6982;2035
96;2;5303;2035
97;2;3976;2035
98;2;2913;2035
99;2;2063;2035
100;2;4039;2035
0;1;229250;2036
1;1;226537;2036
2;1;223533;2036
3;1;220371;2036
4;1;217155;2036
5;1;213979;2036
6;1;210902;2036
7;1;209221;2036
8;1;208878;2036
9;1;210126;2036
10;1;213379;2036
11;1;217574;2036
12;1;222077;2036
13;1;231484;2036
14;1;245492;2036
15;1;260263;2036
16;1;285254;2036
17;1;316774;2036
18;1;337739;2036
19;1;347043;2036
20;1;359658;2036
21;1;375939;2036
22;1;376206;2036
23;1;367510;2036
24;1;365827;2036
25;1;367484;2036
26;1;366678;2036
27;1;365427;2036
28;1;356198;2036
29;1;347565;2036
30;1;351263;2036
31;1;357001;2036
32;1;354729;2036
33;1;350177;2036
34;1;349981;2036
35;1;347886;2036
36;1;347042;2036
37;1;346769;2036
38;1;346088;2036
39;1;345661;2036
40;1;345248;2036
41;1;344991;2036
42;1;344987;2036
43;1;345648;2036
44;1;345355;2036
45;1;343078;2036
46;1;339757;2036
47;1;335449;2036
48;1;330323;2036
49;1;324700;2036
50;1;319468;2036
51;1;314020;2036
52;1;309238;2036
53;1;308171;2036
54;1;310631;2036
55;1;313965;2036
56;1;317154;2036
57;1;318259;2036
58;1;313458;2036
59;1;302722;2036
60;1;290021;2036
61;1;277531;2036
62;1;265302;2036
63;1;254396;2036
64;1;245036;2036
65;1;235988;2036
66;1;226461;2036
67;1;217498;2036
68;1;210332;2036
69;1;204895;2036
70;1;200068;2036
71;1;195214;2036
72;1;190142;2036
73;1;184383;2036
74;1;177886;2036
75;1;171084;2036
76;1;164169;2036
77;1;157087;2036
78;1;149951;2036
79;1;142722;2036
80;1;135189;2036
81;1;127289;2036
82;1;118859;2036
83;1;110092;2036
84;1;101457;2036
85;1;92697;2036
86;1;84553;2036
87;1;76766;2036
88;1;68042;2036
89;1;59008;2036
90;1;50404;2036
91;1;42406;2036
92;1;35475;2036
93;1;29578;2036
94;1;24106;2036
95;1;19306;2036
96;1;15376;2036
97;1;12056;2036
98;1;9288;2036
99;1;7029;2036
100;1;16081;2036
0;2;240467;2036
1;2;237605;2036
2;2;234453;2036
3;2;231136;2036
4;2;227774;2036
5;2;224442;2036
6;2;221204;2036
7;2;219447;2036
8;2;219093;2036
9;2;220399;2036
10;2;223812;2036
11;2;228198;2036
12;2;232859;2036
13;2;241951;2036
14;2;255837;2036
15;2;271605;2036
16;2;296735;2036
17;2;329878;2036
18;2;351674;2036
19;2;362850;2036
20;2;378314;2036
21;2;395035;2036
22;2;395647;2036
23;2;387536;2036
24;2;386199;2036
25;2;386311;2036
26;2;383244;2036
27;2;380729;2036
28;2;374134;2036
29;2;367571;2036
30;2;367550;2036
31;2;369084;2036
32;2;365643;2036
33;2;360680;2036
34;2;359795;2036
35;2;356859;2036
36;2;355635;2036
37;2;355099;2036
38;2;354111;2036
39;2;353311;2036
40;2;352465;2036
41;2;351718;2036
42;2;351217;2036
43;2;351183;2036
44;2;350017;2036
45;2;346890;2036
46;2;342682;2036
47;2;337448;2036
48;2;331348;2036
49;2;324684;2036
50;2;318343;2036
51;2;311685;2036
52;2;305623;2036
53;2;303291;2036
54;2;304526;2036
55;2;306504;2036
56;2;308158;2036
57;2;307680;2036
58;2;301294;2036
59;2;289050;2036
60;2;274922;2036
61;2;261050;2036
62;2;247461;2036
63;2;235153;2036
64;2;224296;2036
65;2;213708;2036
66;2;202668;2036
67;2;192177;2036
68;2;183381;2036
69;2;176199;2036
70;2;169595;2036
71;2;162985;2036
72;2;156203;2036
73;2;148846;2036
74;2;140891;2036
75;2;132739;2036
76;2;124568;2036
77;2;116394;2036
78;2;108335;2036
79;2;100395;2036
80;2;92496;2036
81;2;84749;2036
82;2;77140;2036
83;2;69676;2036
84;2;62601;2036
85;2;55717;2036
86;2;49477;2036
87;2;43571;2036
88;2;37196;2036
89;2;30915;2036
90;2;25213;2036
91;2;20171;2036
92;2;16004;2036
93;2;12667;2036
94;2;9751;2036
95;2;7351;2036
96;2;5538;2036
97;2;4130;2036
98;2;3036;2036
99;2;2177;2036
100;2;4217;2036
0;1;231521;2037
1;1;229239;2037
2;1;226540;2037
3;1;223557;2037
4;1;220414;2037
5;1;217214;2037
6;1;214049;2037
7;1;210982;2037
8;1;209305;2037
9;1;208964;2037
10;1;210211;2037
11;1;213466;2037
12;1;217667;2037
13;1;222187;2037
14;1;231622;2037
15;1;245666;2037
16;1;260469;2037
17;1;285468;2037
18;1;316964;2037
19;1;337879;2037
20;1;347127;2037
21;1;359680;2037
22;1;375888;2037
23;1;376079;2037
24;1;367303;2037
25;1;365530;2037
26;1;367103;2037
27;1;366243;2037
28;1;364981;2037
29;1;355777;2037
30;1;347179;2037
31;1;350898;2037
32;1;356651;2037
33;1;354389;2037
34;1;349841;2037
35;1;349650;2037
36;1;347564;2037
37;1;346719;2037
38;1;346432;2037
39;1;345727;2037
40;1;345274;2037
41;1;344834;2037
42;1;344550;2037
43;1;344519;2037
44;1;345150;2037
45;1;344827;2037
46;1;342518;2037
47;1;339163;2037
48;1;334818;2037
49;1;329653;2037
50;1;323987;2037
51;1;318706;2037
52;1;313207;2037
53;1;308366;2037
54;1;307222;2037
55;1;309583;2037
56;1;312802;2037
57;1;315860;2037
58;1;316828;2037
59;1;311904;2037
60;1;301068;2037
61;1;288276;2037
62;1;275690;2037
63;1;263359;2037
64;1;252339;2037
65;1;242847;2037
66;1;233659;2037
67;1;223994;2037
68;1;214884;2037
69;1;207545;2037
70;1;201899;2037
71;1;196839;2037
72;1;191736;2037
73;1;186401;2037
74;1;180376;2037
75;1;173607;2037
76;1;166530;2037
77;1;159329;2037
78;1;151957;2037
79;1;144526;2037
80;1;136974;2037
81;1;129140;2037
82;1;120977;2037
83;1;112331;2037
84;1;103399;2037
85;1;94633;2037
86;1;85801;2037
87;1;77599;2037
88;1;69791;2037
89;1;61223;2037
90;1;52500;2037
91;1;44307;2037
92;1;36805;2037
93;1;30381;2037
94;1;24980;2037
95;1;20062;2037
96;1;15818;2037
97;1;12387;2037
98;1;9535;2037
99;1;7200;2037
100;1;16510;2037
0;2;242862;2037
1;2;240440;2037
2;2;237607;2037
3;2;234481;2037
4;2;231186;2037
5;2;227838;2037
6;2;224516;2037
7;2;221284;2037
8;2;219530;2037
9;2;219172;2037
10;2;220471;2037
11;2;223874;2037
12;2;228252;2037
13;2;232910;2037
14;2;242004;2037
15;2;255890;2037
16;2;271648;2037
17;2;296743;2037
18;2;329823;2037
19;2;351547;2037
20;2;362660;2037
21;2;378061;2037
22;2;394714;2037
23;2;395265;2037
24;2;387099;2037
25;2;385696;2037
26;2;385749;2037
27;2;382647;2037
28;2;380123;2037
29;2;373547;2037
30;2;367007;2037
31;2;366999;2037
32;2;368549;2037
33;2;365130;2037
34;2;360190;2037
35;2;359323;2037
36;2;356403;2037
37;2;355181;2037
38;2;354627;2037
39;2;353610;2037
40;2;352773;2037
41;2;351889;2037
42;2;351100;2037
43;2;350553;2037
44;2;350469;2037
45;2;349247;2037
46;2;346059;2037
47;2;341787;2037
48;2;336487;2037
49;2;330317;2037
50;2;323581;2037
51;2;317159;2037
52;2;310414;2037
53;2;304250;2037
54;2;301785;2037
55;2;302854;2037
56;2;304643;2037
57;2;306089;2037
58;2;305399;2037
59;2;298828;2037
60;2;286443;2037
61;2;272190;2037
62;2;258190;2037
63;2;244472;2037
64;2;232021;2037
65;2;221002;2037
66;2;210251;2037
67;2;199060;2037
68;2;188418;2037
69;2;179445;2037
70;2;172053;2037
71;2;165219;2037
72;2;158376;2037
73;2;151363;2037
74;2;143794;2037
75;2;135656;2037
76;2;127341;2037
77;2;119027;2037
78;2;110734;2037
79;2;102581;2037
80;2;94564;2037
81;2;86625;2037
82;2;78888;2037
83;2;71334;2037
84;2;63974;2037
85;2;57035;2037
86;2;50339;2037
87;2;44295;2037
88;2;38624;2037
89;2;32622;2037
90;2;26804;2037
91;2;21592;2037
92;2;17049;2037
93;2;13340;2037
94;2;10403;2037
95;2;7883;2037
96;2;5843;2037
97;2;4322;2037
98;2;3160;2037
99;2;2275;2037
100;2;4426;2037
0;1;233275;2038
1;1;231510;2038
2;1;229239;2038
3;1;226562;2038
4;1;223598;2038
5;1;220470;2038
6;1;217282;2038
7;1;214126;2038
8;1;211064;2038
9;1;209389;2038
10;1;209047;2038
11;1;210295;2038
12;1;213556;2038
13;1;217775;2038
14;1;222323;2038
15;1;231795;2038
16;1;245870;2038
17;1;260684;2038
18;1;285661;2038
19;1;317106;2038
20;1;337962;2038
21;1;347151;2038
22;1;359634;2038
23;1;375760;2038
24;1;375871;2038
25;1;367009;2038
26;1;365156;2038
27;1;366675;2038
28;1;365803;2038
29;1;364561;2038
30;1;355392;2038
31;1;346821;2038
32;1;350556;2038
33;1;356314;2038
34;1;354054;2038
35;1;349514;2038
36;1;349329;2038
37;1;347243;2038
38;1;346385;2038
39;1;346076;2038
40;1;345345;2038
41;1;344865;2038
42;1;344398;2038
43;1;344087;2038
44;1;344028;2038
45;1;344629;2038
46;1;344271;2038
47;1;341925;2038
48;1;338532;2038
49;1;334144;2038
50;1;328936;2038
51;1;323222;2038
52;1;317889;2038
53;1;312332;2038
54;1;307426;2038
55;1;306197;2038
56;1;308448;2038
57;1;311540;2038
58;1;314455;2038
59;1;315274;2038
60;1;310219;2038
61;1;299275;2038
62;1;286383;2038
63;1;273693;2038
64;1;261253;2038
65;1;250111;2038
66;1;240477;2038
67;1;231142;2038
68;1;221332;2038
69;1;212067;2038
70;1;204542;2038
71;1;198675;2038
72;1;193369;2038
73;1;188002;2038
74;1;182391;2038
75;1;176081;2038
76;1;169031;2038
77;1;161668;2038
78;1;154176;2038
79;1;146510;2038
80;1;138759;2038
81;1;130899;2038
82;1;122792;2038
83;1;114390;2038
84;1;105560;2038
85;1;96503;2038
86;1;87651;2038
87;1;78802;2038
88;1;70606;2038
89;1;62852;2038
90;1;54523;2038
91;1;46199;2038
92;1;38499;2038
93;1;31559;2038
94;1;25693;2038
95;1;20819;2038
96;1;16462;2038
97;1;12763;2038
98;1;9813;2038
99;1;7405;2038
100;1;16963;2038
0;2;244720;2038
1;2;242836;2038
2;2;240441;2038
3;2;237634;2038
4;2;234529;2038
5;2;231247;2038
6;2;227909;2038
7;2;224594;2038
8;2;221365;2038
9;2;219607;2038
10;2;219242;2038
11;2;220531;2038
12;2;223926;2038
13;2;228301;2038
14;2;232963;2038
15;2;242060;2038
16;2;255937;2038
17;2;271668;2038
18;2;296710;2038
19;2;329713;2038
20;2;351369;2038
21;2;362424;2038
22;2;377760;2038
23;2;394339;2038
24;2;394829;2038
25;2;386604;2038
26;2;385145;2038
27;2;385160;2038
28;2;382050;2038
29;2;379542;2038
30;2;372987;2038
31;2;366467;2038
32;2;366476;2038
33;2;368043;2038
34;2;364644;2038
35;2;359725;2038
36;2;358873;2038
37;2;355956;2038
38;2;354718;2038
39;2;354134;2038
40;2;353081;2038
41;2;352206;2038
42;2;351281;2038
43;2;350447;2038
44;2;349853;2038
45;2;349711;2038
46;2;348426;2038
47;2;345172;2038
48;2;340832;2038
49;2;335459;2038
50;2;329214;2038
51;2;322398;2038
52;2;315887;2038
53;2;309042;2038
54;2;302765;2038
55;2;300155;2038
56;2;301046;2038
57;2;302632;2038
58;2;303857;2038
59;2;302942;2038
60;2;296178;2038
61;2;283644;2038
62;2;269258;2038
63;2;255123;2038
64;2;241270;2038
65;2;228669;2038
66;2;217485;2038
67;2;206569;2038
68;2;195230;2038
69;2;184439;2038
70;2;175289;2038
71;2;167683;2038
72;2;160619;2038
73;2;153543;2038
74;2;146302;2038
75;2;138530;2038
76;2;130222;2038
77;2;121760;2038
78;2;113322;2038
79;2;104935;2038
80;2;96704;2038
81;2;88641;2038
82;2;80713;2038
83;2;73027;2038
84;2;65569;2038
85;2;58355;2038
86;2;51595;2038
87;2;45128;2038
88;2;39322;2038
89;2;33926;2038
90;2;28328;2038
91;2;22993;2038
92;2;18282;2038
93;2;14237;2038
94;2;10976;2038
95;2;8426;2038
96;2;6279;2038
97;2;4569;2038
98;2;3315;2038
99;2;2373;2038
100;2;4647;2038
0;1;234463;2039
1;1;233263;2039
2;1;231508;2039
3;1;229259;2039
4;1;226600;2039
5;1;223651;2039
6;1;220536;2039
7;1;217356;2039
8;1;214205;2039
9;1;211144;2039
10;1;209470;2039
11;1;209129;2039
12;1;210383;2039
13;1;213661;2039
14;1;217907;2039
15;1;222493;2039
16;1;231995;2039
17;1;246082;2039
18;1;260878;2039
19;1;285807;2039
20;1;317191;2039
21;1;337986;2039
22;1;347108;2039
23;1;359513;2039
24;1;375555;2039
25;1;375578;2039
26;1;366641;2039
27;1;364736;2039
28;1;366243;2039
29;1;365391;2039
30;1;364178;2039
31;1;355035;2039
32;1;346486;2039
33;1;350228;2039
34;1;355983;2039
35;1;353729;2039
36;1;349198;2039
37;1;349011;2039
38;1;346914;2039
39;1;346033;2039
40;1;345697;2039
41;1;344940;2039
42;1;344434;2039
43;1;343940;2039
44;1;343603;2039
45;1;343513;2039
46;1;344078;2039
47;1;343681;2039
48;1;341294;2039
49;1;337857;2039
50;1;333424;2039
51;1;328166;2039
52;1;322401;2039
53;1;317009;2039
54;1;311389;2039
55;1;306410;2039
56;1;305087;2039
57;1;307218;2039
58;1;310170;2039
59;1;312930;2039
60;1;313588;2039
61;1;308391;2039
62;1;297333;2039
63;1;284332;2039
64;1;271529;2039
65;1;258971;2039
66;1;247697;2039
67;1;237914;2039
68;1;228425;2039
69;1;218462;2039
70;1;209032;2039
71;1;201310;2039
72;1;195209;2039
73;1;189642;2039
74;1;183997;2039
75;1;178091;2039
76;1;171485;2039
77;1;164144;2039
78;1;156490;2039
79;1;148702;2039
80;1;140717;2039
81;1;132659;2039
82;1;124522;2039
83;1;116165;2039
84;1;107555;2039
85;1;98579;2039
86;1;89443;2039
87;1;80561;2039
88;1;71759;2039
89;1;63642;2039
90;1;56029;2039
91;1;48030;2039
92;1;40189;2039
93;1;33053;2039
94;1;26724;2039
95;1;21443;2039
96;1;17108;2039
97;1;13303;2039
98;1;10128;2039
99;1;7634;2039
100;1;17457;2039
0;2;245975;2039
1;2;244694;2039
2;2;242835;2039
3;2;240465;2039
4;2;237678;2039
5;2;234587;2039
6;2;231316;2039
7;2;227984;2039
8;2;224670;2039
9;2;221439;2039
10;2;219674;2039
11;2;219300;2039
12;2;220582;2039
13;2;223974;2039
14;2;228353;2039
15;2;233020;2039
16;2;242111;2039
17;2;255964;2039
18;2;271651;2039
19;2;296626;2039
20;2;329554;2039
21;2;351146;2039
22;2;362141;2039
23;2;377407;2039
24;2;393911;2039
25;2;394337;2039
26;2;386063;2039
27;2;384568;2039
28;2;384573;2039
29;2;381478;2039
30;2;378987;2039
31;2;372452;2039
32;2;365955;2039
33;2;365981;2039
34;2;367562;2039
35;2;364183;2039
36;2;359283;2039
37;2;358431;2039
38;2;355501;2039
39;2;354233;2039
40;2;353614;2039
41;2;352523;2039
42;2;351608;2039
43;2;350640;2039
44;2;349760;2039
45;2;349110;2039
46;2;348903;2039
47;2;347548;2039
48;2;344224;2039
49;2;339808;2039
50;2;334357;2039
51;2;328031;2039
52;2;321127;2039
53;2;314515;2039
54;2;307559;2039
55;2;301158;2039
56;2;298394;2039
57;2;299092;2039
58;2;300462;2039
59;2;301454;2039
60;2;300299;2039
61;2;293332;2039
62;2;280639;2039
63;2;266113;2039
64;2;251838;2039
65;2;237843;2039
66;2;225091;2039
67;2;213738;2039
68;2;202659;2039
69;2;191174;2039
70;2;180235;2039
71;2;170906;2039
72;2;163087;2039
73;2;155792;2039
74;2;148487;2039
75;2;141027;2039
76;2;133063;2039
77;2;124597;2039
78;2;116007;2039
79;2;107471;2039
80;2;99005;2039
81;2;90727;2039
82;2;82669;2039
83;2;74791;2039
84;2;67198;2039
85;2;59880;2039
86;2;52855;2039
87;2;46315;2039
88;2;40118;2039
89;2;34590;2039
90;2;29506;2039
91;2;24341;2039
92;2;19502;2039
93;2;15295;2039
94;2;11737;2039
95;2;8908;2039
96;2;6725;2039
97;2;4921;2039
98;2;3512;2039
99;2;2494;2039
100;2;4878;2039
0;1;235058;2040
1;1;234450;2040
2;1;233258;2040
3;1;231524;2040
4;1;229294;2040
5;1;226650;2040
6;1;223713;2040
7;1;220606;2040
8;1;217430;2040
9;1;214281;2040
10;1;211220;2040
11;1;209547;2040
12;1;209212;2040
13;1;210483;2040
14;1;213788;2040
15;1;218070;2040
16;1;222687;2040
17;1;232201;2040
18;1;246271;2040
19;1;261024;2040
20;1;285897;2040
21;1;317219;2040
22;1;337945;2040
23;1;346993;2040
24;1;359318;2040
25;1;375269;2040
26;1;375216;2040
27;1;366231;2040
28;1;364317;2040
29;1;365841;2040
30;1;365017;2040
31;1;363824;2040
32;1;354703;2040
33;1;346167;2040
34;1;349907;2040
35;1;355662;2040
36;1;353414;2040
37;1;348884;2040
38;1;348684;2040
39;1;346565;2040
40;1;345659;2040
41;1;345296;2040
42;1;344514;2040
43;1;343981;2040
44;1;343462;2040
45;1;343094;2040
46;1;342970;2040
47;1;343495;2040
48;1;343053;2040
49;1;340621;2040
50;1;337135;2040
51;1;332651;2040
52;1;327340;2040
53;1;321517;2040
54;1;316061;2040
55;1;310370;2040
56;1;305311;2040
57;1;303882;2040
58;1;305882;2040
59;1;308682;2040
60;1;311274;2040
61;1;311760;2040
62;1;306410;2040
63;1;295226;2040
64;1;282109;2040
65;1;269183;2040
66;1;256500;2040
67;1;245088;2040
68;1;235149;2040
69;1;225496;2040
70;1;215370;2040
71;1;205765;2040
72;1;197834;2040
73;1;191485;2040
74;1;185643;2040
75;1;179703;2040
76;1;173488;2040
77;1;166576;2040
78;1;158937;2040
79;1;150985;2040
80;1;142875;2040
81;1;134587;2040
82;1;126253;2040
83;1;117859;2040
84;1;109282;2040
85;1;100502;2040
86;1;91428;2040
87;1;82268;2040
88;1;73419;2040
89;1;64738;2040
90;1;56787;2040
91;1;49408;2040
92;1;41829;2040
93;1;34545;2040
94;1;28025;2040
95;1;22334;2040
96;1;17646;2040
97;1;13847;2040
98;1;10574;2040
99;1;7892;2040
100;1;18002;2040
0;2;246587;2040
1;2;245949;2040
2;2;244690;2040
3;2;242855;2040
4;2;240505;2040
5;2;237733;2040
6;2;234652;2040
7;2;231386;2040
8;2;228057;2040
9;2;224741;2040
10;2;221503;2040
11;2;219729;2040
12;2;219348;2040
13;2;220628;2040
14;2;224024;2040
15;2;228407;2040
16;2;233070;2040
17;2;242142;2040
18;2;255954;2040
19;2;271584;2040
20;2;296495;2040
21;2;329353;2040
22;2;350877;2040
23;2;361809;2040
24;2;377004;2040
25;2;393431;2040
26;2;393802;2040
27;2;385500;2040
28;2;383997;2040
29;2;384013;2040
30;2;380936;2040
31;2;378460;2040
32;2;371947;2040
33;2;365472;2040
34;2;365514;2040
35;2;367109;2040
36;2;363746;2040
37;2;358849;2040
38;2;357981;2040
39;2;355024;2040
40;2;353722;2040
41;2;353066;2040
42;2;351937;2040
43;2;350980;2040
44;2;349965;2040
45;2;349030;2040
46;2;348317;2040
47;2;348039;2040
48;2;346611;2040
49;2;343209;2040
50;2;338713;2040
51;2;333177;2040
52;2;326759;2040
53;2;319755;2040
54;2;313032;2040
55;2;305954;2040
56;2;299420;2040
57;2;296490;2040
58;2;296984;2040
59;2;298125;2040
60;2;298869;2040
61;2;297462;2040
62;2;290277;2040
63;2;277416;2040
64;2;262743;2040
65;2;248320;2040
66;2;234183;2040
67;2;221278;2040
68;2;209758;2040
69;2;198515;2040
70;2;186885;2040
71;2;175798;2040
72;2;166293;2040
73;2;158261;2040
74;2;150740;2040
75;2;143213;2040
76;2;135542;2040
77;2;127398;2040
78;2;118794;2040
79;2;110100;2040
80;2;101479;2040
81;2;92966;2040
82;2;84693;2040
83;2;76681;2040
84;2;68895;2040
85;2;61437;2040
86;2;54301;2040
87;2;47507;2040
88;2;41229;2040
89;2;35341;2040
90;2;30130;2040
91;2;25394;2040
92;2;20680;2040
93;2;16344;2040
94;2;12632;2040
95;2;9544;2040
96;2;7123;2040
97;2;5281;2040
98;2;3790;2040
99;2;2648;2040
100;2;5131;2040
